image_name,lat,lon
train_10534,-1.78353630827609,-61.00052393347091
train_10535,-4.188439434533642,-65.43536481209128
train_10536,-5.260251079806604,-59.695473017262316
train_10537,-4.194991078658504,-62.50224498521647
train_10538,-0.3650673458618381,-62.93056766063825
train_10539,0.2908775441115976,-66.09350220452406
train_1054,-6.130035909427564,-63.21582550975149
train_10540,-3.2601935095424026,-60.0869949985144
train_10541,-3.2340800717670146,-60.8552249236514
train_10542,-2.6628524585929463,-60.389333258044275
train_10543,-1.880068068267239,-63.01183547075477
train_10544,-6.605531569375961,-57.663883356158586
train_10545,-2.213740164804162,-67.23785130418116
train_10546,-0.1455515295676757,-51.20228965352304
train_10547,-1.9320159759815572,-60.977239005000904
train_10548,-4.218706151278844,-57.59019567800889
train_10549,-1.452589683415058,-60.80093424206583
train_1055,-4.620019773429846,-58.57382071650361
train_10550,-3.6572174643002464,-66.91564662668861
train_10551,-1.2998201031774437,-62.602453693835216
train_10552,-2.035754298374366,-59.27963590032032
train_10553,-6.060988390139942,-63.96779872454802
train_10554,-3.1472340746843215,-60.743956185666214
train_10555,-5.085762178167453,-59.33457005146959
train_10556,-0.13778740661627342,-55.92962009252072
train_10557,-5.149733582983865,-65.81591653564678
train_10558,-1.0176311821315676,-60.751575444839794
train_10559,-7.08307629580272,-55.28310939424981
train_1056,-2.7196984107414135,-65.25389680945926
train_10560,-2.4001241773523248,-58.35513755544691
train_10561,-5.012369274352807,-56.93963242005043
train_10562,0.6956945063077411,-58.392126083277304
train_10563,-0.8621604859953629,-58.753899100131335
train_10564,-0.8746805297967764,-58.006680620058894
train_10565,-3.533527656913959,-65.69211965235836
train_10566,-1.6810983780707915,-64.13858124848032
train_10567,-2.4570115715205914,-63.42719178920069
train_10568,-3.049827647456457,-58.82332326232398
train_10569,-2.992806340977765,-61.20155958498632
train_1057,-2.3311432536855827,-63.28261953476825
train_10570,-1.957931680870158,-64.72538123370553
train_10571,-1.3842302694280963,-62.81928180213197
train_10572,-1.3243036691700902,-62.66827495206188
train_10573,-3.6113456083612583,-63.605707814098096
train_10574,-3.8079444345469873,-60.99663544500602
train_10575,-2.422864791941831,-58.38064349869307
train_10576,-5.168762875856272,-63.91263876086558
train_10577,-0.22219127109249737,-64.71817835374823
train_10578,-6.535007215913319,-63.94093236560141
train_10579,-1.9584362823988744,-62.03106826825806
train_1058,-4.760101931128832,-61.54862539066473
train_10580,-4.095414805963416,-59.11462750706599
train_10581,-7.384204725139323,-63.73544026077498
train_10582,0.4974224663616851,-64.70339280428065
train_10583,-3.864429081663274,-63.954982806320324
train_10584,-5.092236211792789,-61.23041590287251
train_10585,-1.8508641097917617,-61.11798128401907
train_10586,-4.867266202532904,-60.95860480503105
train_10587,-5.757711908777903,-66.68094673418257
train_10588,-2.673260103295391,-58.35555168784563
train_10589,-3.2213571087821316,-65.36570419704843
train_1059,-1.6156868695885354,-62.631240045828726
train_10590,-5.027610911830978,-55.851676772970876
train_10591,-3.7580232746277185,-64.65337062496512
train_10592,-3.4905385978825856,-63.91819680462456
train_10593,-3.8874948823496265,-65.52177508997475
train_10594,-5.216935127087673,-61.51810667663705
train_10595,-2.305991890751809,-58.14084098799833
train_10596,-3.8241557091580733,-67.62251074813162
train_10597,1.9113458728523742,-57.708341833601224
train_10598,-1.387158571396597,-60.058090162155274
train_10599,-2.364689715818855,-61.740333451017634
train_106,-3.091262994006529,-62.596088474908434
train_1060,-3.945149066722182,-60.06611838738298
train_10600,-3.7459128627482396,-67.55243523915001
train_10601,-6.137604643217728,-66.69364382905026
train_10602,-4.4159906916331035,-61.11741655374024
train_10603,-5.270404342438445,-60.99515863053777
train_10604,-1.8114121588883019,-62.202718878092334
train_10605,0.23895723271207503,-62.3089718856867
train_10606,-2.7914887573521545,-65.01004867804157
train_10607,-2.615392805663731,-61.277774674883794
train_10608,-6.2038157951624,-62.88819892530948
train_10609,-4.147448021375683,-62.025882664635624
train_1061,-0.8326978204502189,-67.54840844106255
train_10610,-5.116663668029677,-59.10300949607655
train_10611,-0.938899539369408,-61.39151044150472
train_10612,-4.2621004086718,-56.03772941275556
train_10613,1.1823243101826124,-55.17796236220059
train_10614,0.35769740680276785,-60.97968637482962
train_10615,-2.4154334444150316,-65.0495558648643
train_10616,-0.6891768042472601,-59.82816412009064
train_10617,-4.778351067330739,-59.84415293819172
train_10618,-0.2851538080503362,-64.84178409584304
train_10619,1.336030523377147,-63.77961908825976
train_1062,-2.4412653669035285,-59.404263448416124
train_10620,-4.078976727828068,-64.47092214915831
train_10621,-1.7460875828472275,-65.30002177019738
train_10622,-4.287634736395201,-60.064968710393444
train_10623,-3.2611538076644315,-59.99805908501342
train_10624,-4.1592775361041685,-64.91580205925557
train_10625,-4.61389073934064,-56.14164810842445
train_10626,-6.206125884417149,-62.45957144358824
train_10627,-0.5976047673445608,-61.337001443898544
train_10628,-3.9512906053899255,-61.11827410468774
train_10629,-1.3928656195797533,-64.00750228297008
train_1063,-1.7973740624111805,-64.6586874202291
train_10630,-4.226312383365611,-59.919425433221846
train_10631,-4.631621574129074,-63.111502689860025
train_10632,-1.2940421624301437,-60.62567889309643
train_10633,1.4595006455125752,-57.76795599082145
train_10634,-0.817925363790748,-67.55344824832521
train_10635,-0.04229342133189817,-57.588226152287355
train_10636,-5.604636264239835,-59.621215870139814
train_10637,-2.2243393369146256,-60.31095454116525
train_10638,-4.574400101662326,-64.36394028197377
train_10639,-4.90048146893416,-61.82445151195694
train_1064,-1.5061600040995455,-64.4504476983607
train_10640,-3.616167946619224,-61.56651778282273
train_10641,-5.626655141186266,-66.22363883827626
train_10642,-1.9177983305686541,-57.864468016561474
train_10643,-3.787884447186272,-64.61372901983357
train_10644,-7.278803025059361,-62.43085347687855
train_10645,0.25121129517763396,-67.60429731250751
train_10646,-5.584334870295747,-56.30148266519264
train_10647,-6.343532816788732,-60.81205156239064
train_10648,-5.875749312335277,-59.51876787708301
train_10649,-2.74729456835167,-60.03679869919793
train_1065,-2.676089618740415,-65.01522965145655
train_10650,-4.760330132737029,-59.881111079341466
train_10651,-2.996587156701929,-62.95001368113956
train_10652,-5.294812064163177,-62.020167279399764
train_10653,-1.2703454681056385,-64.78563551166467
train_10654,-3.1836659325955563,-58.08820436707307
train_10655,-1.3835138469071548,-67.15809312104828
train_10656,0.5241494709686045,-57.488318954943814
train_10657,-0.8315769175355014,-61.68258473633166
train_10658,-3.9959722094973036,-60.58215739795904
train_10659,-3.6425501628143535,-64.82993925111717
train_1066,1.2751769048463242,-63.262003852584876
train_10660,-5.097905575937845,-61.02951768806095
train_10661,-2.1533230420373695,-65.79260061359605
train_10662,-4.776939345173377,-65.97231500028194
train_10663,-0.5953193784368986,-62.470764414458856
train_10664,-2.8723860166158968,-62.833811184777005
train_10665,-1.0839917444692901,-64.92827527247593
train_10666,-3.181544438021845,-58.937745334071245
train_10667,-3.8376741760902675,-60.594877684129926
train_10668,-1.3837610702549696,-64.02215590502864
train_10669,-6.981650746731686,-64.90883489087018
train_1067,-5.1370033626116385,-68.1453974468931
train_10670,-7.910821793549601,-60.54336167417727
train_10671,0.3252094775743877,-65.33468146542215
train_10672,-0.8816869126994376,-62.90069294900723
train_10673,-3.131450395317408,-62.60823624912036
train_10674,-1.314585036918116,-64.97350713329413
train_10675,-6.337740504968037,-63.51574775259781
train_10676,-2.6094895237475564,-56.17072454501274
train_10677,-3.2098925914864416,-63.76313076511112
train_10678,-1.3419014414243604,-61.92783222787358
train_10679,-1.4554421502700947,-54.308202112775646
train_1068,-3.4990609421274548,-62.915942638186166
train_10680,-2.2142855369531436,-65.97243270768257
train_10681,-5.905566464965335,-60.9894953581666
train_10682,-1.1643440214327059,-62.72170904036039
train_10683,-4.058172187061604,-64.55904692086813
train_10684,-1.7392823787564113,-65.99715859282054
train_10685,-4.011895378521168,-60.379655251453684
train_10686,-9.068029862891155,-61.27543648778976
train_10687,-0.1952592551676604,-68.56613527818222
train_10688,-0.24199908901776634,-60.37163756821706
train_10689,-0.5179769904456757,-61.22006168210291
train_1069,-0.9521868058491596,-64.01457339925112
train_10690,-3.074602840347507,-67.60647783724175
train_10691,-0.40912270333298517,-59.77135663513035
train_10692,-1.775288772410564,-60.89397549531658
train_10693,-4.839833525362496,-60.8961526613352
train_10694,-2.18544775357374,-60.42703783921805
train_10695,-1.3689413550717833,-62.30819709013111
train_10696,0.5858644953905072,-60.18949579965662
train_10697,-2.1454252415346593,-60.42069353268159
train_10698,-0.21490266934636182,-61.10566102443686
train_10699,-5.67566169142884,-62.93557327775601
train_107,-4.703519880747025,-65.59760043370699
train_1070,-5.611168563445527,-66.97818237112057
train_10700,-3.54037472723718,-62.23301118580267
train_10701,-1.1080076626151252,-64.21891698685603
train_10702,-8.848794698998361,-54.644020684319585
train_10703,-6.033129703741398,-56.50815361072035
train_10704,1.2684041481329782,-60.54907974459758
train_10705,-5.124872410417244,-58.86297338361195
train_10706,-0.48061930842061207,-61.93668905159261
train_10707,-6.371050362657829,-67.17695380765741
train_10708,0.32440213371704596,-61.64866066177683
train_10709,-4.123850689522609,-59.75714008030579
train_1071,-4.240721276201301,-72.57073339100648
train_10710,1.9840634184823847,-60.5437570758779
train_10711,-4.769343790221951,-63.443299784302255
train_10712,-0.9754778947490763,-66.07322088053401
train_10713,0.211173712756771,-61.67354964324836
train_10714,-5.917861808518241,-58.122617351369314
train_10715,-0.9413441865822438,-66.6797891685684
train_10716,-2.2508353675433534,-68.22404440702962
train_10717,-2.447661006481878,-64.16166261172995
train_10718,-0.8543547130165807,-63.35123467776432
train_10719,0.3114921549673526,-59.46732145291039
train_1072,-1.6150831660581353,-60.90179780733296
train_10720,-4.182974031036531,-60.08756438909181
train_10721,-0.4683703459238262,-61.00403539070817
train_10722,0.8622241239551403,-61.17607229526019
train_10723,-6.011047401815657,-59.80992508032741
train_10724,-2.002193782096756,-64.5985654851049
train_10725,-2.3124329531423657,-60.155350766877625
train_10726,-1.0105067792110023,-65.87729893498296
train_10727,-0.6788097116693304,-56.262091880954245
train_10728,-5.990844939053113,-61.94930399269573
train_10729,-1.3312798117964708,-63.28612208698652
train_1073,0.6929896447271964,-58.01530104446379
train_10730,-2.352026197111072,-57.16074276411314
train_10731,-4.347194943868907,-58.011053122378996
train_10732,-2.686218043746721,-60.024467131407945
train_10733,-4.485533988343663,-61.44057232781279
train_10734,-0.9017261308240179,-64.84126580067237
train_10735,-1.1314499133398503,-62.29751697589632
train_10736,-5.662489435614661,-62.35943571877507
train_10737,-3.096071112164062,-60.82649915307812
train_10738,-1.3321399498072755,-61.79542199260781
train_10739,0.37234919860077165,-62.16129635037943
train_1074,-6.369400553959508,-61.858658695982605
train_10740,-4.042821587199989,-65.0358522536376
train_10741,-5.725766131175721,-62.89223075367618
train_10742,-3.8035282388758613,-59.39713014467499
train_10743,-5.413495851562951,-62.08359026120585
train_10744,-0.4700933181372724,-58.78830408705833
train_10745,-3.822930282370195,-59.005408657036085
train_10746,-6.922525038290902,-66.5027327895992
train_10747,-2.8926721212368385,-56.03767270245965
train_10748,-1.768137142682436,-56.51550318520505
train_10749,-6.410338737373627,-63.90553135260658
train_1075,-6.963550486328565,-58.857016051803
train_10750,-2.681400607144839,-59.85293436583431
train_10751,-6.426566219626776,-58.98364494487754
train_10752,0.07717921425416074,-56.48094229367297
train_10753,-4.060849789298645,-62.84273167454551
train_10754,-3.8334580710702992,-59.00631748874459
train_10755,-5.1434415120953245,-60.803540774628026
train_10756,-2.552868964729558,-55.17540961084222
train_10757,-4.0275989191598445,-63.46512142242003
train_10758,-4.8199876877123184,-60.99311349038479
train_10759,-2.3301263368267113,-64.58897127580009
train_1076,-6.8799715038101255,-64.65756655375475
train_10760,-3.0720596880500493,-56.7859760008221
train_10761,-1.1502377821212821,-64.14002802121094
train_10762,-2.8975456029725497,-62.09271043314957
train_10763,-1.0596361331700817,-65.0934731157674
train_10764,-5.443082134728897,-58.525356069997066
train_10765,-0.81702025098331,-64.35864446854653
train_10766,-1.4650170460337637,-62.97514043996988
train_10767,-3.0471002993542307,-62.07102487021639
train_10768,-3.2186843268421734,-60.628473202006504
train_10769,-4.179059148614159,-62.90522886334751
train_1077,-1.2511213233503413,-61.051725058483896
train_10770,-5.122623903542031,-59.90099720894446
train_10771,-2.6456327798456063,-58.57398243797611
train_10772,-6.825326026246266,-58.769832769437926
train_10773,0.5701730374439506,-58.69697770130115
train_10774,-3.1782237848585995,-66.43471767167992
train_10775,-1.3933693409509598,-59.98074576590314
train_10776,1.8901139849636168,-63.42183208992499
train_10777,-2.13897204138129,-60.89261324653156
train_10778,-6.56089160942967,-62.46177976802492
train_10779,-4.581246949397954,-65.11247128576063
train_1078,-5.2609024414669046,-62.471528669012216
train_10780,-5.06726805747371,-60.52452142559171
train_10781,-2.2707182924199008,-58.404577268064386
train_10782,-2.426302335590135,-60.80764183213237
train_10783,-4.641596906605236,-63.59812100316522
train_10784,-4.1863913205762895,-62.36040724157859
train_10785,-2.377059856418418,-61.02624206704011
train_10786,-1.7969861992993863,-67.22150075589857
train_10787,0.2830611950708617,-60.48169108321875
train_10788,-4.619774340277832,-66.35250603623895
train_10789,0.9962675714027838,-60.283269757426
train_1079,-2.7636485985692216,-64.47599873156156
train_10790,-6.078323353629131,-67.71350110632885
train_10791,-2.905114841899466,-64.09643475058542
train_10792,-2.8816564504122306,-62.04322714809708
train_10793,-3.8141897016315442,-62.359445490412085
train_10794,-6.449033948731495,-64.8182369678996
train_10795,-2.1504541138180144,-65.40232285588337
train_10796,-4.804643793455698,-64.0445792040322
train_10797,-0.5524291470825049,-56.66004996952194
train_10798,-7.048662202080604,-62.772766841481904
train_10799,-1.97885998840799,-63.28746739573284
train_108,-2.136519876029648,-63.442659655051116
train_1080,-3.9558799119150057,-59.00555864515744
train_10800,-3.7987511012880955,-58.38969249813774
train_10801,-3.3569818661355297,-55.949054092302156
train_10802,-2.812992052001461,-64.56230369332305
train_10803,-0.2534212141828678,-62.30434415522073
train_10804,-2.405976377292999,-59.837745039577214
train_10805,-6.187515773347717,-61.281799097182635
train_10806,-1.2820675916332052,-55.90055823197279
train_10807,-3.227725222566631,-66.31353372968127
train_10808,-5.649818715819031,-61.358196288512836
train_10809,-0.5504018470700123,-60.58047300420018
train_1081,0.33274603844304673,-63.77235593063338
train_10810,-2.7072775873390196,-58.94738849815729
train_10811,0.9445075595413712,-59.99101739652999
train_10812,-2.9170612716783015,-61.907965253582034
train_10813,-5.839000208056749,-57.0047633732164
train_10814,-2.9235438035101446,-62.85645196202841
train_10815,-4.50901352825997,-62.338372860871424
train_10816,-0.8410674889483669,-62.75342021295571
train_10817,-1.340375594948052,-62.76803617583209
train_10818,-7.458526782119481,-62.696130233347226
train_10819,-5.013516374733518,-70.1077694635656
train_1082,-2.4096286635412083,-62.23425255280911
train_10820,-1.8633586317846136,-67.3744195492294
train_10821,-1.5601006992508297,-60.051344382391
train_10822,-0.9565544364256415,-57.63626516460569
train_10823,-6.355740504627342,-61.91488388444379
train_10824,-6.1221460616881025,-60.43782965058631
train_10825,-2.6944023419567604,-54.447621474897545
train_10826,-7.05950699226367,-63.663649029741386
train_10827,-7.180393089902147,-58.25081791483278
train_10828,-5.470069730232963,-60.45473346250776
train_10829,-2.2700319533311766,-62.81629050800596
train_1083,-1.0568686385712367,-58.77542680012772
train_10830,3.0877422563084256,-61.90441511973217
train_10831,-5.853756214563431,-61.615124127109574
train_10832,-4.042383852476667,-56.66411331977033
train_10833,-2.3592484085301635,-57.30324570496032
train_10834,-2.476775408768463,-65.24510392775895
train_10835,-6.8758747342573585,-67.46179973940353
train_10836,-2.672175938531334,-57.38636263181502
train_10837,-1.350583961656114,-61.0114075523534
train_10838,-3.9076465204716953,-67.26963212383096
train_10839,-5.930851615319211,-62.099416231701184
train_1084,1.2942343777675136,-62.35852906940773
train_10840,-5.615857908232806,-58.74043758460066
train_10841,-1.1369074402258823,-58.99289704856423
train_10842,-5.620288090959943,-59.77241323667396
train_10843,-2.438003947713312,-57.20336230931599
train_10844,-5.6188417228929035,-62.714225123749955
train_10845,-0.6214179458370097,-65.80992108727926
train_10846,-6.487422076460021,-67.59967032658487
train_10847,-2.04100237095291,-58.861203377916524
train_10848,-1.5438227073630315,-59.41665493468625
train_10849,-4.274538967045299,-56.67621595816061
train_1085,-5.061278696530031,-58.75701698627038
train_10850,-0.7727767985690188,-63.47716929237633
train_10851,-6.540776577848266,-61.453489286428706
train_10852,-7.111824220523272,-62.890804079072936
train_10853,-3.84988116242379,-63.41491493148577
train_10854,-5.371334143140526,-61.898916990313104
train_10855,-1.8690361201760934,-62.33599224410511
train_10856,-4.771740252838528,-62.153214138875455
train_10857,-2.97226535605204,-59.67765076070505
train_10858,-4.629999926363846,-63.101021126626364
train_10859,-1.2036818515886447,-66.14496995425048
train_1086,-4.639924201058222,-62.67862376562294
train_10860,-0.9195209448763131,-60.43034838124337
train_10861,-0.9326342317834881,-62.18763824371321
train_10862,-5.94337500265128,-62.12214305531195
train_10863,3.5126649210817167,-54.35275348408615
train_10864,-4.759548568463789,-65.04942641736297
train_10865,-5.488166167436993,-67.40658064150684
train_10866,-2.189327561829161,-63.412672091726435
train_10867,-2.749245173097343,-62.0644114192053
train_10868,0.8678703723853407,-61.41572146711171
train_10869,-5.0048495289428345,-59.590005164271815
train_1087,-8.708360105066888,-64.73186462146819
train_10870,-2.2589307768508453,-58.667525388807846
train_10871,-8.349046389146281,-61.14261222795928
train_10872,-5.0118087979347585,-65.19450648313331
train_10873,-7.550117705699576,-59.92086584533444
train_10874,-2.2698835510254125,-62.90570606272402
train_10875,-1.8719197565164565,-64.58864876734745
train_10876,-4.404624430229271,-62.16088512806031
train_10877,-2.40954321653867,-61.57748372478428
train_10878,-8.756268880128669,-60.966456759122536
train_10879,-2.253659774230913,-57.52915228188002
train_1088,-3.1613271623018377,-59.57699410000406
train_10880,-3.6919682967264142,-65.502327469378
train_10881,-9.075933037914886,-60.357782833352246
train_10882,-2.3193923429393264,-62.50331355288785
train_10883,-0.9349599464706224,-61.019705575675225
train_10884,-2.888839845654514,-63.40382662200522
train_10885,-4.067626263939759,-61.295025564064844
train_10886,-4.0779852951096185,-64.92299877496073
train_10887,-5.795711706883125,-59.34496116416135
train_10888,-1.419065800617298,-68.89393436826663
train_10889,-2.727775126058949,-57.48162812284996
train_1089,1.491941119034486,-62.91889139525955
train_10890,-7.516610111351859,-65.28046152635785
train_10891,-5.818130007896283,-60.38575359993193
train_10892,-4.936117841528014,-59.38094141872247
train_10893,-0.14388044788392662,-60.919375038463265
train_10894,-2.920405297911916,-63.41026013988485
train_10895,-2.3074665386850812,-64.0371106624488
train_10896,0.47693035907366754,-61.910603703673324
train_10897,-0.041923873683622936,-58.05227143941566
train_10898,-2.901610331961872,-61.11060976042884
train_10899,0.9155862528719823,-63.53491925819642
train_109,-2.7498479734041585,-58.73912081837818
train_1090,-2.262436455918007,-63.42275090372954
train_10900,-0.11550199880084788,-61.31532757859357
train_10901,-2.094681316613311,-66.5755353408916
train_10902,-3.7639073125328038,-59.05433912661734
train_10903,-2.8692708469881496,-64.96645109878439
train_10904,-0.1188152905962645,-58.303705317807115
train_10905,-5.763168352911524,-55.57879929013877
train_10906,-2.2391092757489712,-64.57915927264877
train_10907,-5.749676850325622,-56.733118934092616
train_10908,-1.2873679561458469,-67.2779581161821
train_10909,-5.378050354145499,-59.89364709456106
train_1091,-1.4801721775498171,-60.60577291532023
train_10910,-3.9820537908885814,-63.27709908614817
train_10911,-5.095048836245832,-58.74731930494226
train_10912,-5.44429489085711,-58.13770848091717
train_10913,-4.486427225533177,-67.71136636934013
train_10914,-3.3216548260475225,-63.25837999135808
train_10915,-0.15246507693638245,-58.41473214229885
train_10916,-2.741039472338327,-60.67148501204513
train_10917,-3.5053015046515177,-61.448771281850064
train_10918,-3.080226983317915,-60.43539615433974
train_10919,-4.156282299383716,-64.40023914898556
train_1092,-4.329669888413921,-61.06187301890235
train_10920,0.10164646165336322,-60.07116889776891
train_10921,-5.094920916887549,-60.807600675766444
train_10922,0.8987616318518254,-65.47023706499705
train_10923,-3.5624312235532987,-60.12986022083615
train_10924,-1.3413982763370036,-61.661009064325114
train_10925,-2.9962752475371204,-60.439105077262326
train_10926,-4.8568254703067515,-57.39187469546082
train_10927,-0.4197155318633774,-60.63813857921432
train_10928,-5.7413035468269875,-62.30740451951467
train_10929,-3.2358163914647555,-63.611735882518765
train_1093,-4.243927687871141,-60.17269686489082
train_10930,-2.0445448800362804,-64.25303247829362
train_10931,-4.091942525294818,-62.902555993436295
train_10932,-2.487632639133247,-63.931694668394144
train_10933,-5.7489515575030925,-59.324743923242124
train_10934,-5.59872297846907,-58.959153869687015
train_10935,-5.245512045303988,-67.40721375359045
train_10936,-1.5177638777887543,-64.29046806143647
train_10937,-2.2782432250462077,-59.798727637396496
train_10938,-6.971589452351128,-58.70155641939536
train_10939,-7.8017887250051965,-58.27617624581281
train_1094,-1.8284276504566799,-60.96632474544082
train_10940,-2.592748789040662,-62.15042442609054
train_10941,-4.075810368068385,-57.231390398634154
train_10942,-5.475714704978598,-59.45575310029561
train_10943,-5.620393641888693,-58.19512164319869
train_10944,-1.8836461509577516,-66.15698105981934
train_10945,0.7320312165576537,-57.35642679867927
train_10946,-1.2715960203481613,-57.34254331042065
train_10947,-5.704978260863336,-61.12347191357992
train_10948,-2.6107942065637273,-64.3191549959988
train_10949,-5.399797423981624,-61.21882377965575
train_1095,-7.401811205025196,-59.61865052725569
train_10950,-3.859280262308581,-58.820513772487864
train_10951,-2.6608687521510674,-57.732606198584094
train_10952,-5.360195840154979,-66.22059840860186
train_10953,-5.206259896033144,-59.09248065556437
train_10954,-4.2636309511517485,-68.05217300717528
train_10955,-0.9373079635901456,-60.04837534712873
train_10956,-4.31849779890192,-65.21337840010723
train_10957,0.5291723697266422,-61.659377638383155
train_10958,-1.7710214727743567,-55.079679990190044
train_10959,-3.014625473612414,-61.45894963381386
train_1096,-5.730762553248088,-62.58804978227478
train_10960,0.4556627679247862,-57.344612315151096
train_10961,-3.473315722986775,-62.50032342664668
train_10962,-2.6901819944106125,-58.89190997785458
train_10963,-3.9789474217445515,-55.76301694917725
train_10964,-5.851022349878889,-60.812429264301464
train_10965,-1.8526723926068542,-63.135937073037425
train_10966,-8.57023553601948,-64.34304199795736
train_10967,-2.0217895792723684,-62.19017885814068
train_10968,-2.5948868559977285,-57.31700715843809
train_10969,-0.05401942176177155,-64.60867976969271
train_1097,-4.485402211130811,-58.215592241751814
train_10970,-2.0381833903061595,-64.09632855362663
train_10971,-2.9017903365189452,-65.89424070769924
train_10972,-4.618630449687402,-59.49744819795291
train_10973,-8.448894502933069,-60.03404161552008
train_10974,-3.8609890973431766,-61.96244455290275
train_10975,-4.085185308671876,-62.96519759495402
train_10976,-1.2345536568724729,-62.63748285929413
train_10977,-8.501717783907052,-60.249165443550886
train_10978,-2.9334382430493533,-58.95673546799144
train_10979,-4.137750172757693,-56.11851426809373
train_1098,-3.5902906985977117,-65.65885222474917
train_10980,-1.7916033124630903,-59.74307952851452
train_10981,-0.011018018781027816,-58.32409485353581
train_10982,-3.5089622551755673,-67.62816678869143
train_10983,1.871537965818903,-58.72739769094531
train_10984,-2.376272717025949,-66.81487517877862
train_10985,0.7549756491536144,-60.938223862688595
train_10986,-4.208336688661175,-63.541336073562185
train_10987,-6.388007526482269,-63.007579799699684
train_10988,-2.3238616745232386,-66.35272858163047
train_10989,-7.7031915772089254,-63.909422609822336
train_1099,-1.2573313876480527,-63.24809282338608
train_10990,-2.5759311917067964,-59.733522387970716
train_10991,-4.938894204947431,-64.52381718231015
train_10992,-2.62263033333431,-61.03546506160285
train_10993,-4.271784621395264,-63.578413822312854
train_10994,-2.961942837040332,-58.70748853091549
train_10995,-1.6860089626794161,-59.97197779010421
train_10996,-3.9251039572371305,-60.58460196457338
train_10997,-3.9644343131662714,-59.07684059646138
train_10998,-1.3619472899982952,-60.3453755834462
train_10999,-4.0682117191404465,-65.2528814136379
train_11,-4.301218457752392,-59.77627805758651
train_110,-3.2439891931755866,-62.45006637401283
train_1100,-0.41594650542552847,-63.08581071174645
train_11000,-3.6474535407473274,-63.08479266678764
train_11001,-2.0568237227073514,-55.64412865521699
train_11002,-1.6457512880622542,-63.97749415559667
train_11003,-3.2588668189208096,-60.49990786709073
train_11004,-0.9258186517477602,-62.17666216089767
train_11005,-1.8837873366117224,-62.852931775871774
train_11006,-2.4435498850570982,-58.57351069268214
train_11007,-5.0622563764455695,-62.69415691852776
train_11008,-1.0069043075637742,-65.41024947838791
train_11009,-9.10700738746148,-61.647316382060964
train_1101,-3.609039763433382,-62.48714145937673
train_11010,-5.550380604279246,-58.33568514829153
train_11011,-3.4650794410972834,-62.95877987348973
train_11012,-0.7576081679633893,-59.3142890406248
train_11013,-7.298263572452815,-64.25090074179671
train_11014,-0.46762618705072123,-59.61929233093697
train_11015,-0.6965475474906402,-64.25271216155389
train_11016,-2.257489105215141,-60.251611355438435
train_11017,-3.72402201645312,-64.97574084813988
train_11018,-1.1350075253490197,-59.715345704192686
train_11019,2.290180725241897,-61.82925767692886
train_1102,-3.6231874969051945,-64.78397182529957
train_11020,-4.985520682167194,-58.429460348028535
train_11021,-0.8960042448802823,-64.01331825402318
train_11022,-1.8056729219674548,-57.54994193974245
train_11023,-2.1421165496579997,-62.79020454059525
train_11024,-1.771807051210165,-64.62202095410969
train_11025,-1.0080418856066347,-59.62781953264737
train_11026,-3.680314932671502,-57.856451925671664
train_11027,-3.168121489922189,-63.41444831344704
train_11028,2.462029666667007,-58.777633878496914
train_11029,-1.770456683007941,-62.4784820364473
train_1103,-3.8014962558555494,-59.46458375494924
train_11030,-4.78444235072552,-66.58453212167578
train_11031,-1.3728963525894868,-56.970522180559044
train_11032,-1.9613986400066683,-53.43226885125948
train_11033,1.706196045861403,-62.468844621841846
train_11034,-2.895373097792545,-58.57635897477358
train_11035,-3.9560881620927524,-58.01881743804648
train_11036,-3.6847255775303296,-61.928045564545684
train_11037,2.414236294360043,-63.82348498446521
train_11038,-6.055345436025418,-62.55067634161558
train_11039,-6.050128220214246,-68.18481778683204
train_1104,-2.281929236431782,-59.828524283763876
train_11040,-2.292046719533992,-63.30561260909631
train_11041,0.23197966357028355,-57.73718485464165
train_11042,-1.6354748317274352,-62.48254192627357
train_11043,-1.1447264283051721,-65.60506883558836
train_11044,-4.001622648422613,-65.74608098145696
train_11045,-2.603353837389773,-61.00604294574949
train_11046,-2.26289449308673,-69.6687529075011
train_11047,-3.9544039415622576,-66.20036485844587
train_11048,-2.817003607650957,-60.88320680374584
train_11049,-2.3255009406485234,-61.78278911477679
train_1105,-5.109505789277636,-64.28033306190987
train_11050,-1.8328215685086673,-62.02537571233512
train_11051,-2.179615004875861,-65.73602672689837
train_11052,0.35573670431965,-59.281658730955
train_11053,-3.2131055980778354,-59.70097626433186
train_11054,-3.032220301168026,-63.834249824867854
train_11055,-3.586422635073544,-60.789978798611926
train_11056,-2.3674845886675904,-62.74468061188823
train_11057,-6.763900361637427,-66.5618855696244
train_11058,-2.1985177482252336,-55.15012024824259
train_11059,-4.115484007061648,-63.027620664097604
train_1106,-2.042526122600977,-65.21602441979547
train_11060,-0.5492312309305589,-61.522810225742106
train_11061,1.6608528823227138,-61.56873655352427
train_11062,-3.582119011184652,-61.28877519700187
train_11063,-0.8850025388649083,-56.72074141167427
train_11064,-2.386461547040927,-64.33420848459528
train_11065,-5.410409915160118,-63.06516586059834
train_11066,-5.27069994118221,-64.14181875870804
train_11067,-5.155089691252309,-60.7775498982453
train_11068,1.0007338864671738,-63.88008948910407
train_11069,-1.8351534252203043,-61.060010706180535
train_1107,-1.797411823625394,-62.24335801305593
train_11070,-5.038466297194784,-63.34724588109133
